fixLR = {{233, 1, 5, 1, 2.742440520675855}, {233, 5, 5, 2, 
      2.742440520675855}, {233, 5, 5, 3, 2.742440520675855}, 
     {233, 5, 5, 4, 2.742440520675855}, {233, 1, 6, 1, 2.7151384536584295}, 
     {233, 5, 6, 2, 2.7151384536584295}, {233, 5, 6, 3, 2.7151384536584295}, 
     {233, 5, 6, 4, 2.7151384536584295}, {233, 1, 7, 1, 2.696954631572992}, 
     {233, 5, 7, 2, 2.696954631572992}, {233, 5, 7, 3, 2.696954631572992}, 
     {233, 5, 7, 4, 2.696954631572992}, {233, 1, 8, 1, 2.6828691930896436}, 
     {233, 5, 8, 2, 2.6828691930896436}, {233, 5, 8, 3, 2.6828691930896436}, 
     {233, 5, 8, 4, 2.6828691930896436}, {233, 1, 9, 1, 2.672559549488276}, 
     {233, 5, 9, 2, 2.672559549488276}, {233, 5, 9, 3, 2.672559549488276}, 
     {233, 5, 9, 4, 2.672559549488276}, {233, 1, 10, 1, 2.663307813705996}, 
     {233, 5, 10, 2, 2.663307813705996}, {233, 5, 10, 3, 2.663307813705996}, 
     {233, 5, 10, 4, 2.663307813705996}}
