fixMHc = {{233, 1, 5, 1, 6.695018041707569}, {233, 5, 5, 2, 
      5.977746985771212}, {233, 5, 5, 3, 5.799758797733526}, 
     {233, 5, 5, 4, 5.846401005472013}, {233, 1, 6, 1, 6.605350300179835}, 
     {233, 5, 6, 2, 5.9267209980848365}, {233, 5, 6, 3, 5.749379639803857}, 
     {233, 5, 6, 4, 5.795285990310509}, {233, 1, 7, 1, 6.563729495084532}, 
     {233, 5, 7, 2, 5.891303992884467}, {233, 5, 7, 3, 5.712314948094421}, 
     {233, 5, 7, 4, 5.759580371147587}, {233, 1, 8, 1, 6.523373976742226}, 
     {233, 5, 8, 2, 5.867534717062891}, {233, 5, 8, 3, 5.69105397495572}, 
     {233, 5, 8, 4, 5.7377655553645575}, {233, 1, 9, 1, 6.500413001242683}, 
     {233, 5, 9, 2, 5.844076758140701}, {233, 5, 9, 3, 5.667883889809642}, 
     {233, 5, 9, 4, 5.712829946591016}, {233, 1, 10, 1, 6.505825992842449}, 
     {233, 5, 10, 2, 5.844464635765081}, {233, 5, 10, 3, 5.666889540609954}, 
     {233, 5, 10, 4, 5.71462449933825}}
