fixSHb = {{233, 1, 5, 1, 5.873666259333676}, {233, 5, 5, 2, 
      5.171376429436303}, {233, 5, 5, 3, 5.053593393779919}, 
     {233, 5, 5, 4, 5.084365052446673}, {233, 1, 6, 1, 5.850908513756779}, 
     {233, 5, 6, 2, 5.148493017097188}, {233, 5, 6, 3, 5.030709981440805}, 
     {233, 5, 6, 4, 5.061481640107559}, {233, 1, 7, 1, 5.836814530355753}, 
     {233, 5, 7, 2, 5.135748375439712}, {233, 5, 7, 3, 5.017965339783329}, 
     {233, 5, 7, 4, 5.0487369984500825}, {233, 1, 8, 1, 5.825089510508428}, 
     {233, 5, 8, 2, 5.123756754390836}, {233, 5, 8, 3, 5.005973718734453}, 
     {233, 5, 8, 4, 5.036745377401206}, {233, 1, 9, 1, 5.816707474137111}, 
     {233, 5, 9, 2, 5.117463570168861}, {233, 5, 9, 3, 4.999680534512478}, 
     {233, 5, 9, 4, 5.030452193179232}, {233, 1, 10, 1, 5.814072700446721}, 
     {233, 5, 10, 2, 5.111540023990925}, {233, 5, 10, 3, 4.9937569883345425}, 
     {233, 5, 10, 4, 5.024528647001296}}
