varA1 = {{21, 1, 5, 1, 1.7770927511453227}, {21, 2, 5, 2, 
      1.4377158611070437}, {21, 3, 5, 3, 1.2656325227954763}, 
     {21, 5, 5, 4, 0.9555260617058798}, {21, 8, 5, 5, 0.6012788236549101}, 
     {34, 1, 6, 1, 2.4176630779694426}, {34, 2, 6, 2, 2.099106233502888}, 
     {34, 3, 6, 3, 1.9478744275422155}, {34, 5, 6, 4, 1.6885670207575305}, 
     {34, 8, 6, 5, 1.4327943764033275}, {55, 1, 7, 1, 3.036195024601942}, 
     {55, 2, 7, 2, 2.7281533714893587}, {55, 3, 7, 3, 2.5914784961024346}, 
     {55, 5, 7, 4, 2.359291402909747}, {55, 8, 7, 5, 2.1505988000037988}, 
     {89, 1, 8, 1, 3.6274000846043664}, {89, 2, 8, 2, 3.329088884006969}, 
     {89, 3, 8, 3, 3.201735534666281}, {89, 5, 8, 4, 2.9848102793575535}, 
     {89, 8, 8, 5, 2.800362682156088}, {144, 1, 9, 1, 4.205473806805038}, 
     {144, 2, 9, 2, 3.910264134707044}, {144, 3, 9, 3, 3.7869535135414103}, 
     {144, 5, 9, 4, 3.578442027618987}, {144, 8, 9, 5, 3.41057627664816}, 
     {233, 1, 10, 1, 4.771722222207255}, {233, 2, 10, 2, 4.479684385211192}, 
     {233, 3, 10, 3, 4.357401165669408}, {233, 5, 10, 4, 4.157003919597609}, 
     {233, 8, 10, 5, 3.9922292525837797}}
