varA2 = {{21, 1, 5, 1, -0.8946251713593886}, {21, 2, 5, 2, 
      -1.3529139429484227}, {21, 3, 5, 3, -1.5352396590156103}, 
     {21, 5, 5, 4, -1.892689277428665}, {21, 8, 5, 5, -2.2294280916760965}, 
     {34, 1, 6, 1, 0.28651945313612126}, {34, 2, 6, 2, -0.15093834715293214}, 
     {34, 3, 6, 3, -0.3362394639492536}, {34, 5, 6, 4, -0.6521232010245438}, 
     {34, 8, 6, 5, -0.9286430795381116}, {55, 1, 7, 1, 1.327831359014486}, 
     {55, 2, 7, 2, 0.9006271358570157}, {55, 3, 7, 3, 0.7319305027765501}, 
     {55, 5, 7, 4, 0.4404619099913006}, {55, 8, 7, 5, 0.18725083478677518}, 
     {89, 1, 8, 1, 2.3103144296688938}, {89, 2, 8, 2, 1.8857264500681128}, 
     {89, 3, 8, 3, 1.7260229586869353}, {89, 5, 8, 4, 1.416712275930973}, 
     {89, 8, 8, 5, 1.203832149066567}, {144, 1, 9, 1, 3.1748558091564627}, 
     {144, 2, 9, 2, 2.8130615142867854}, {144, 3, 9, 3, 2.636163530919354}, 
     {144, 5, 9, 4, 2.358090986680601}, {144, 8, 9, 5, 2.100090914737846}, 
     {233, 1, 10, 1, 4.117500211461727}, {233, 2, 10, 2, 3.709609423271755}, 
     {233, 3, 10, 3, 3.5304386835887027}, {233, 5, 10, 4, 3.236713683440318}, 
     {233, 8, 10, 5, 3.0469892980509616}}
