fixA3 = {{233, 1, 5, 1, 4.785826588230923}, {233, 5, 5, 2, 
      4.255479691493475}, {233, 5, 5, 3, 4.137513923662118}, 
     {233, 5, 5, 4, 4.168305041249933}, {233, 1, 6, 1, 4.758956937011409}, 
     {233, 5, 6, 2, 4.228591487460598}, {233, 5, 6, 3, 4.111873440085473}, 
     {233, 5, 6, 4, 4.141561493199366}, {233, 1, 7, 1, 4.725147840111931}, 
     {233, 5, 7, 2, 4.195081413002772}, {233, 5, 7, 3, 4.078404099171804}, 
     {233, 5, 7, 4, 4.109138761500585}, {233, 1, 8, 1, 4.717712539716582}, 
     {233, 5, 8, 2, 4.1876540512756595}, {233, 5, 8, 3, 4.070966195448354}, 
     {233, 5, 8, 4, 4.101834817470693}, {233, 1, 9, 1, 4.697778400388686}, 
     {233, 5, 9, 2, 4.167718515892993}, {233, 5, 9, 3, 4.050964464632971}, 
     {233, 5, 9, 4, 4.08190131660437}, {233, 1, 10, 1, 4.6974963802269505}, 
     {233, 5, 10, 2, 4.167323172541565}, {233, 5, 10, 3, 4.050680836663273}, 
     {233, 5, 10, 4, 4.081619099246211}}
