fixH2 = {{233, 1, 5, 1, 5.249473708263353}, {233, 5, 5, 2, 
      4.720903571251368}, {233, 5, 5, 3, 4.603120535594984}, 
     {233, 5, 5, 4, 4.633892194261738}, {233, 1, 6, 1, 5.225898561339498}, 
     {233, 5, 6, 2, 4.697319148650091}, {233, 5, 6, 3, 4.579536112993708}, 
     {233, 5, 6, 4, 4.6103077716604615}, {233, 1, 7, 1, 5.198052009288101}, 
     {233, 5, 7, 2, 4.669462825795211}, {233, 5, 7, 3, 4.551678592076109}, 
     {233, 5, 7, 4, 4.582451448805581}, {233, 1, 8, 1, 5.189209093394574}, 
     {233, 5, 8, 2, 4.660619362491899}, {233, 5, 8, 3, 4.542835297869335}, 
     {233, 5, 8, 4, 4.5736069565360875}, {233, 1, 9, 1, 5.1718275875106166}, 
     {233, 5, 9, 2, 4.643229962022752}, {233, 5, 9, 3, 4.525446000956542}, 
     {233, 5, 9, 4, 4.556217659623296}, {233, 1, 10, 1, 5.17199326786934}, 
     {233, 5, 10, 2, 4.643393526369651}, {233, 5, 10, 3, 4.5256094559146955}, 
     {233, 5, 10, 4, 4.556381114581449}}
