fixA1 = {{233, 1, 5, 1, 4.837016468820785}, {233, 5, 5, 2, 
      4.324730394115013}, {233, 5, 5, 3, 4.207384034527142}, 
     {233, 5, 5, 4, 4.237369430092074}, {233, 1, 6, 1, 4.8127560145529165}, 
     {233, 5, 6, 2, 4.299723007706441}, {233, 5, 6, 3, 4.182489823817461}, 
     {233, 5, 6, 4, 4.213266068437509}, {233, 1, 7, 1, 4.781636159418007}, 
     {233, 5, 7, 2, 4.268353963335235}, {233, 5, 7, 3, 4.151249074856126}, 
     {233, 5, 7, 4, 4.181992275025456}, {233, 1, 8, 1, 4.7747265744496765}, 
     {233, 5, 8, 2, 4.260739169231736}, {233, 5, 8, 3, 4.143639550389094}, 
     {233, 5, 8, 4, 4.174470629345338}, {233, 1, 9, 1, 4.7681832739176535}, 
     {233, 5, 9, 2, 4.235426917431968}, {233, 5, 9, 3, 4.115942807281571}, 
     {233, 5, 9, 4, 4.14786124451353}, {233, 1, 10, 1, 4.769638949928122}, 
     {233, 5, 10, 2, 4.236668698819665}, {233, 5, 10, 3, 4.117736126700699}, 
     {233, 5, 10, 4, 4.14849261176206}}
