fixHT2 = {{233, 1, 5, 1, 5.418175300374408}, {233, 5, 5, 2, 
      4.883280888190367}, {233, 5, 5, 3, 4.76564382852167}, 
     {233, 5, 5, 4, 4.796820254784469}, {233, 1, 6, 1, 4.3337039891846025}, 
     {233, 5, 6, 2, 5.432316277852919}, {233, 5, 6, 3, 5.314533242196054}, 
     {233, 5, 6, 4, 5.345304900863341}, {233, 1, 7, 1, 5.38777921481926}, 
     {233, 5, 7, 2, 4.8523222879360475}, {233, 5, 7, 3, 4.734111947145357}, 
     {233, 5, 7, 4, 4.765123635087449}, {233, 1, 8, 1, 5.380271511189991}, 
     {233, 5, 8, 2, 4.84516265359542}, {233, 5, 8, 3, 4.72649070833206}, 
     {233, 5, 8, 4, 4.757504523310221}, {233, 1, 9, 1, 5.368775044956578}, 
     {233, 5, 9, 2, 4.833466588300234}, {233, 5, 9, 3, 4.714595254180846}, 
     {233, 5, 9, 4, 4.745669322180261}, {233, 1, 10, 1, 5.368876172438378}, 
     {233, 5, 10, 2, 4.833737641466233}, {233, 5, 10, 3, 4.714506589138765}, 
     {233, 5, 10, 4, 4.745528247951214}}
