fixHLBb = {{233, 1, 5, 1, 5.617669536282096}, {233, 5, 5, 2, 
      4.856923917195643}, {233, 5, 5, 3, 4.678713303770309}, 
     {233, 5, 5, 4, 4.725646074465402}, {233, 1, 6, 1, 5.587610457370881}, 
     {233, 5, 6, 2, 4.826667200772563}, {233, 5, 6, 3, 4.648610162725665}, 
     {233, 5, 6, 4, 4.694786464739368}, {233, 1, 7, 1, 5.566317806406116}, 
     {233, 5, 7, 2, 4.805040130982943}, {233, 5, 7, 3, 4.627036074698675}, 
     {233, 5, 7, 4, 4.673251040911666}, {233, 1, 8, 1, 5.544676251348302}, 
     {233, 5, 8, 2, 4.783480899364728}, {233, 5, 8, 3, 4.605513692187815}, 
     {233, 5, 8, 4, 4.651683632259628}, {233, 1, 9, 1, 5.499081261598826}, 
     {233, 5, 9, 2, 4.761506129318484}, {233, 5, 9, 3, 4.5837582743735235}, 
     {233, 5, 9, 4, 4.629335272814207}, {233, 1, 10, 1, 5.492636066743519}, 
     {233, 5, 10, 2, 4.7554839540957055}, {233, 5, 10, 3, 4.577430566811552}, 
     {233, 5, 10, 4, 4.624521290423174}}
