fixAGK = {{233, 1, 5, 1, 5.681180301726376}, {233, 5, 5, 2, 
      5.43713962411796}, {233, 5, 5, 3, 5.331569423199842}, 
     {233, 5, 5, 4, 5.327674818857757}, {233, 1, 6, 1, 5.665596045004315}, 
     {233, 5, 6, 2, 5.40929797272632}, {233, 5, 6, 3, 5.304088185728151}, 
     {233, 5, 6, 4, 5.300523447851167}, {233, 1, 7, 1, 5.6506255247984125}, 
     {233, 5, 7, 2, 5.390509771180952}, {233, 5, 7, 3, 5.279783396169089}, 
     {233, 5, 7, 4, 5.2557693908036756}, {233, 1, 8, 1, 5.641317621636633}, 
     {233, 5, 8, 2, 5.372400100692079}, {233, 5, 8, 3, 5.24421742786133}, 
     {233, 5, 8, 4, 5.262654178001526}, {233, 1, 9, 1, 5.627040322760598}, 
     {233, 5, 9, 2, 5.362126545820982}, {233, 5, 9, 3, 5.251339844542535}, 
     {233, 5, 9, 4, 5.246578492518756}, {233, 1, 10, 1, 5.629472873114515}, 
     {233, 5, 10, 2, 5.357998670910772}, {233, 5, 10, 3, 5.247576253841656}, 
     {233, 5, 10, 4, 5.243573332984566}}
