fixA0 = {{233, 1, 5, 1, 3.8650757026064984}, {233, 5, 5, 2, 
      3.336673746331932}, {233, 5, 5, 3, 3.218902118037359}, 
     {233, 5, 5, 4, 3.2496737767041126}, {233, 1, 6, 1, 3.8273045380019917}, 
     {233, 5, 6, 2, 3.2989817494914733}, {233, 5, 6, 3, 3.1810897093826855}, 
     {233, 5, 6, 4, 3.2118124884393655}, {233, 1, 7, 1, 3.7987377208005175}, 
     {233, 5, 7, 2, 3.2704173339057476}, {233, 5, 7, 3, 3.1526701704259685}, 
     {233, 5, 7, 4, 3.1832972139064735}, {233, 1, 8, 1, 3.77857167502907}, 
     {233, 5, 8, 2, 3.2499686601393054}, {233, 5, 8, 3, 3.1322697532767685}, 
     {233, 5, 8, 4, 3.163041411943522}, {233, 1, 9, 1, 3.760909978895959}, 
     {233, 5, 9, 2, 3.2321982820189885}, {233, 5, 9, 3, 3.11407636990488}, 
     {233, 5, 9, 4, 3.145381015438152}, {233, 1, 10, 1, 3.7466448320553805}, 
     {233, 5, 10, 2, 3.217934263391651}, {233, 5, 10, 3, 3.0998152387663245}, 
     {233, 5, 10, 4, 3.1311162666386774}}
