fixA2 = {{233, 1, 5, 1, 4.350273926462353}, {233, 5, 5, 2, 
      3.5227043029010425}, {233, 5, 5, 3, 3.3926225524335822}, 
     {233, 5, 5, 4, 3.4394525339141326}, {233, 1, 6, 1, 4.300320633878515}, 
     {233, 5, 6, 2, 3.488109343186642}, {233, 5, 6, 3, 3.3397182737762123}, 
     {233, 5, 6, 4, 3.3897774575978463}, {233, 1, 7, 1, 4.248414770738731}, 
     {233, 5, 7, 2, 3.415201914667878}, {233, 5, 7, 3, 3.2876070352181634}, 
     {233, 5, 7, 4, 3.3351648671682796}, {233, 1, 8, 1, 4.221978029499253}, 
     {233, 5, 8, 2, 3.387026466997675}, {233, 5, 8, 3, 3.2597796103805234}, 
     {233, 5, 8, 4, 3.3078511329115194}, {233, 1, 9, 1, 4.186391704330338}, 
     {233, 5, 9, 2, 3.407911103227415}, {233, 5, 9, 3, 3.2230369007882436}, 
     {233, 5, 9, 4, 3.271624050081771}, {233, 1, 10, 1, 4.186465349215145}, 
     {233, 5, 10, 2, 3.408594643103745}, {233, 5, 10, 3, 3.223449299224172}, 
     {233, 5, 10, 4, 3.2722949409578623}}
