fixBWL1 = {{233, 1, 5, 1, 2.9398362608162656}, {233, 5, 5, 2, 
      2.742742153310027}, {233, 5, 5, 3, 2.7212939784339905}, 
     {233, 5, 5, 4, 2.735755861345771}, {233, 1, 6, 1, 2.929627877884293}, 
     {233, 5, 6, 2, 2.732533770378054}, {233, 5, 6, 3, 2.711085595502017}, 
     {233, 5, 6, 4, 2.7255474784137976}, {233, 1, 7, 1, 2.9252462115378344}, 
     {233, 5, 7, 2, 2.728152104031596}, {233, 5, 7, 3, 2.7067039291555592}, 
     {233, 5, 7, 4, 2.7211658120673397}, {233, 1, 8, 1, 2.91881727388926}, 
     {233, 5, 8, 2, 2.7217231663830215}, {233, 5, 8, 3, 2.700274991506985}, 
     {233, 5, 8, 4, 2.714736874418765}, {233, 1, 9, 1, 2.9163856243227513}, 
     {233, 5, 9, 2, 2.7192915168165124}, {233, 5, 9, 3, 2.6978433419404757}, 
     {233, 5, 9, 4, 2.7123052248522557}, {233, 1, 10, 1, 2.9122251130781263}, 
     {233, 5, 10, 2, 2.715131005571888}, {233, 5, 10, 3, 2.693682830695851}, 
     {233, 5, 10, 4, 2.7081447136076315}}
