fixHLB = {{233, 1, 5, 1, 5.620764067377936}, {233, 5, 5, 2, 
      4.86268701675078}, {233, 5, 5, 3, 4.685017682350543}, 
     {233, 5, 5, 4, 4.7311947996265165}, {233, 1, 6, 1, 5.589616202501907}, 
     {233, 5, 6, 2, 4.831934673823794}, {233, 5, 6, 3, 4.655263739083118}, 
     {233, 5, 6, 4, 4.701487436719657}, {233, 1, 7, 1, 5.565990900329884}, 
     {233, 5, 7, 2, 4.80998123758749}, {233, 5, 7, 3, 4.633314522582662}, 
     {233, 5, 7, 4, 4.679429502539115}, {233, 1, 8, 1, 5.544046782427099}, 
     {233, 5, 8, 2, 4.7885589432624736}, {233, 5, 8, 3, 4.611884041387977}, 
     {233, 5, 8, 4, 4.658025831751609}, {233, 1, 9, 1, 5.423590217294836}, 
     {233, 5, 9, 2, 4.762698400831104}, {233, 5, 9, 3, 4.585892417721757}, 
     {233, 5, 9, 4, 4.631863539657088}, {233, 1, 10, 1, 5.415736024469018}, 
     {233, 5, 10, 2, 4.757011625948158}, {233, 5, 10, 3, 4.579730332122683}, 
     {233, 5, 10, 4, 4.626330741450107}}
