fixSSS = {{233, 1, 5, 1, 4.467469896149199}, {233, 5, 5, 2, 
      3.6993408730926634}, {233, 5, 5, 3, 3.5234658668654424}, 
     {233, 5, 5, 4, 3.5691308184814794}, {233, 1, 6, 1, 4.419266569351502}, 
     {233, 5, 6, 2, 3.6511324369326443}, {233, 5, 6, 3, 3.4755984899399697}, 
     {233, 5, 6, 4, 3.5213445318646586}, {233, 1, 7, 1, 4.373482478174643}, 
     {233, 5, 7, 2, 3.605987862768768}, {233, 5, 7, 3, 3.4301865707848482}, 
     {233, 5, 7, 4, 3.4759991283606864}, {233, 1, 8, 1, 4.348263737783959}, 
     {233, 5, 8, 2, 3.581019268762183}, {233, 5, 8, 3, 3.4051017044072456}, 
     {233, 5, 8, 4, 3.451154238396438}, {233, 1, 9, 1, 4.315960918926076}, 
     {233, 5, 9, 2, 3.5489597446483545}, {233, 5, 9, 3, 3.3727848422251925}, 
     {233, 5, 9, 4, 3.4187745261770615}, {233, 1, 10, 1, 4.318033952670365}, 
     {233, 5, 10, 2, 3.5510409564283423}, {233, 5, 10, 3, 3.374935704266023}, 
     {233, 5, 10, 4, 3.4209718564165343}}
