fixH1 = {{233, 1, 5, 1, 2.742440520675855}, {233, 5, 5, 2, 
      2.3963899685987986}, {233, 5, 5, 3, 2.337498450770607}, 
     {233, 5, 5, 4, 2.352884280103984}, {233, 1, 6, 1, 2.7151384536584295}, 
     {233, 5, 6, 2, 2.3690879015813726}, {233, 5, 6, 3, 2.310196383753181}, 
     {233, 5, 6, 4, 2.325582213086558}, {233, 1, 7, 1, 2.696954631572992}, 
     {233, 5, 7, 2, 2.3509040794959355}, {233, 5, 7, 3, 2.2920125616677436}, 
     {233, 5, 7, 4, 2.3073983910011204}, {233, 1, 8, 1, 2.6828691930896436}, 
     {233, 5, 8, 2, 2.3368186410125875}, {233, 5, 8, 3, 2.2779271231843956}, 
     {233, 5, 8, 4, 2.2933129525177725}, {233, 1, 9, 1, 2.672559549488276}, 
     {233, 5, 9, 2, 2.3265089974112194}, {233, 5, 9, 3, 2.2676174795830275}, 
     {233, 5, 9, 4, 2.2830033089164044}, {233, 1, 10, 1, 2.663307813705996}, 
     {233, 5, 10, 2, 2.3172572616289395}, {233, 5, 10, 3, 2.258365743800748}, 
     {233, 5, 10, 4, 2.273751573134125}}
