varRogersH3 = {{21, 1, 5, 1, 3.0107078647435657}, 
     {21, 2, 5, 2, 3.0542269624894396}, {21, 3, 5, 3, 3.064034591417051}, 
     {21, 5, 5, 4, 3.04507972386617}, {21, 8, 5, 5, 3.0043963912383913}, 
     {34, 1, 6, 1, 3.450341680992211}, {34, 2, 6, 2, 3.492772869317522}, 
     {34, 3, 6, 3, 3.504493316059041}, {34, 5, 6, 4, 3.501834936909487}, 
     {34, 8, 6, 5, 3.4806996342439027}, {55, 1, 7, 1, 3.8868152051836957}, 
     {55, 2, 7, 2, 3.931703277174744}, {55, 3, 7, 3, 3.9472307655883836}, 
     {55, 5, 7, 4, 3.950402753459419}, {55, 8, 7, 5, 3.9438477054562537}, 
     {89, 1, 8, 1, 4.299994558769148}, {89, 2, 8, 2, 4.351958212763852}, 
     {89, 3, 8, 3, 4.36916148828665}, {89, 5, 8, 4, 4.378436966837698}, 
     {89, 8, 8, 5, 4.381243903848705}, {144, 1, 9, 1, 4.722245791108222}, 
     {144, 2, 9, 2, 4.752632296886726}, {144, 3, 9, 3, 4.793377521037363}, 
     {144, 5, 9, 4, 4.806779956684448}, {144, 8, 9, 5, 4.815482854303381}, 
     {233, 1, 10, 1, 5.131745485732497}, {233, 2, 10, 2, 5.181159326283125}, 
     {233, 3, 10, 3, 5.205675152784484}, {233, 5, 10, 4, 5.231568233816303}, 
     {233, 8, 10, 5, 5.242563914425947}}
