fixRogersH2 = {{233, 1, 5, 1, 4.761998134322465}, 
     {233, 5, 5, 2, 4.88568025877418}, {233, 5, 5, 3, 4.917214745511962}, 
     {233, 5, 5, 4, 4.937429289742936}, {233, 1, 6, 1, 4.763815872613678}, 
     {233, 5, 6, 2, 4.884220117942675}, {233, 5, 6, 3, 4.899993031362739}, 
     {233, 5, 6, 4, 4.903193700577468}, {233, 1, 7, 1, 4.764860893962853}, 
     {233, 5, 7, 2, 4.859693722946664}, {233, 5, 7, 3, 4.872857532595854}, 
     {233, 5, 7, 4, 4.88447792395799}, {233, 1, 8, 1, 4.757431364672599}, 
     {233, 5, 8, 2, 4.852695013439736}, {233, 5, 8, 3, 4.854681936220767}, 
     {233, 5, 8, 4, 4.864514346593094}, {233, 1, 9, 1, 4.754852693003366}, 
     {233, 5, 9, 2, 4.848408795566252}, {233, 5, 9, 3, 4.85309249103091}, 
     {233, 5, 9, 4, 4.853314829934771}, {233, 1, 10, 1, 4.748123495520962}, 
     {233, 5, 10, 2, 4.8298145999320745}, {233, 5, 10, 3, 4.842496913072101}, 
     {233, 5, 10, 4, 4.835916398264353}}
