fixGB = {{233, 1, 5, 1, 5.367128306421311}, {233, 5, 5, 2, 
      5.056683445377483}, {233, 5, 5, 3, 4.943808814220921}, 
     {233, 5, 5, 4, 4.945264048835459}, {233, 1, 6, 1, 5.347475680940529}, 
     {233, 5, 6, 2, 5.032257813544462}, {233, 5, 6, 3, 4.919786601724008}, 
     {233, 5, 6, 4, 4.9213750504945}, {233, 1, 7, 1, 5.325930514862279}, 
     {233, 5, 7, 2, 5.009433963496737}, {233, 5, 7, 3, 4.8971009708335735}, 
     {233, 5, 7, 4, 4.897916550317613}, {233, 1, 8, 1, 5.31455755410355}, 
     {233, 5, 8, 2, 4.996395006900949}, {233, 5, 8, 3, 4.885891719403157}, 
     {233, 5, 8, 4, 4.886704514915419}, {233, 1, 9, 1, 5.300322507562178}, 
     {233, 5, 9, 2, 4.982158316868827}, {233, 5, 9, 3, 4.871545039512856}, 
     {233, 5, 9, 4, 4.872048654397035}, {233, 1, 10, 1, 5.300157316740015}, 
     {233, 5, 10, 2, 4.979826788837741}, {233, 5, 10, 3, 4.868412365465888}, 
     {233, 5, 10, 4, 4.8696151564174315}}
