varA1 = {{21, 1, 5, 1, 1.8028808069807265}, {21, 2, 5, 2, 
      1.5278650262663798}, {21, 3, 5, 3, 1.403957005564891}, 
     {21, 5, 5, 4, 1.2057441948549188}, {21, 8, 5, 5, 1.0430468519945617}, 
     {34, 1, 6, 1, 2.420422769402461}, {34, 2, 6, 2, 2.1541003283064692}, 
     {34, 3, 6, 3, 2.0320295111991906}, {34, 5, 6, 4, 1.8339040429502593}, 
     {34, 8, 6, 5, 1.6789447813864997}, {55, 1, 7, 1, 2.99554957007539}, 
     {55, 2, 7, 2, 2.7615990860250794}, {55, 3, 7, 3, 2.6426057778608545}, 
     {55, 5, 7, 4, 2.445510904137039}, {55, 8, 7, 5, 2.2923435042886946}, 
     {89, 1, 8, 1, 3.6382212913807166}, {89, 2, 8, 2, 3.3482829850616507}, 
     {89, 3, 8, 3, 3.2321881584318053}, {89, 5, 8, 4, 3.038555503440891}, 
     {89, 8, 8, 5, 2.8861663833538476}, {144, 1, 9, 1, 4.213086739179371}, 
     {144, 2, 9, 2, 3.9270758884998633}, {144, 3, 9, 3, 3.8074566602013182}, 
     {144, 5, 9, 4, 3.611110284257829}, {144, 8, 9, 5, 3.4667176626250935}, 
     {233, 1, 10, 1, 4.773619833320816}, {233, 2, 10, 2, 4.488829904041638}, 
     {233, 3, 10, 3, 4.371725749586603}, {233, 5, 10, 4, 4.168701462476244}, 
     {233, 8, 10, 5, 4.028631530091834}}
