fixH2 = {{233, 1, 5, 1, 5.255521511380177}, {233, 5, 5, 2, 
      4.740949651815892}, {233, 5, 5, 3, 4.62281796652989}, 
     {233, 5, 5, 4, 4.6529663164097945}, {233, 1, 6, 1, 5.235655164489013}, 
     {233, 5, 6, 2, 4.716158071239186}, {233, 5, 6, 3, 4.59925283014354}, 
     {233, 5, 6, 4, 4.630024488810293}, {233, 1, 7, 1, 5.202818484446004}, 
     {233, 5, 7, 2, 4.688438521514451}, {233, 5, 7, 3, 4.5712444081118955}, 
     {233, 5, 7, 4, 4.60229305040843}, {233, 1, 8, 1, 5.193891670240511}, 
     {233, 5, 8, 2, 4.679381136399604}, {233, 5, 8, 3, 4.562422373766401}, 
     {233, 5, 8, 4, 4.593467556901243}, {233, 1, 9, 1, 5.176802701284229}, 
     {233, 5, 9, 2, 4.662218185239072}, {233, 5, 9, 3, 4.544974178183427}, 
     {233, 5, 9, 4, 4.575802271660255}, {233, 1, 10, 1, 5.176866200694038}, 
     {233, 5, 10, 2, 4.66265896347649}, {233, 5, 10, 3, 4.545156900542045}, 
     {233, 5, 10, 4, 4.576077490180601}}
