fixHT = {{233, 1, 5, 1, 5.4321209135778705}, {233, 5, 5, 2, 
      4.9127307091871995}, {233, 5, 5, 3, 4.795161149535995}, 
     {233, 5, 5, 4, 4.82625265530701}, {233, 1, 6, 1, 5.415762167028841}, 
     {233, 5, 6, 2, 4.896248933857242}, {233, 5, 6, 3, 4.778091253856352}, 
     {233, 5, 6, 4, 4.809234326844781}, {233, 1, 7, 1, 5.398329831759933}, 
     {233, 5, 7, 2, 4.878384416041866}, {233, 5, 7, 3, 4.760101995234753}, 
     {233, 5, 7, 4, 4.791107537077358}, {233, 1, 8, 1, 5.3899890145178695}, 
     {233, 5, 8, 2, 4.87026102128458}, {233, 5, 8, 3, 4.75175568261172}, 
     {233, 5, 8, 4, 4.7825799397907}, {233, 1, 9, 1, 5.377698756741386}, 
     {233, 5, 9, 2, 4.857780325259875}, {233, 5, 9, 3, 4.7391896315825495}, 
     {233, 5, 9, 4, 4.770202138958515}, {233, 1, 10, 1, 5.377781434709174}, 
     {233, 5, 10, 2, 4.858030683187959}, {233, 5, 10, 3, 4.739001239476307}, 
     {233, 5, 10, 4, 4.770016841681329}}
