fixH3R = {{233, 1, 5, 1, 6.937780595729142}, {233, 5, 5, 2, 
      6.072939070663153}, {233, 5, 5, 3, 5.898849755628307}, 
     {233, 5, 5, 4, 5.944271973281229}, {233, 1, 6, 1, 7.0285841641500495}, 
     {233, 5, 6, 2, 6.142896916804345}, {233, 5, 6, 3, 5.961962654140034}, 
     {233, 5, 6, 4, 6.010128417260377}, {233, 1, 7, 1, 7.046627092962225}, 
     {233, 5, 7, 2, 6.138716653984499}, {233, 5, 7, 3, 5.959455902499423}, 
     {233, 5, 7, 4, 6.006345302739701}, {233, 1, 8, 1, 7.084079257836231}, 
     {233, 5, 8, 2, 6.170223638519057}, {233, 5, 8, 3, 5.9942586721185895}, 
     {233, 5, 8, 4, 6.039714354761174}, {233, 1, 9, 1, 7.076855593652999}, 
     {233, 5, 9, 2, 6.157309483819036}, {233, 5, 9, 3, 5.981907656390592}, 
     {233, 5, 9, 4, 6.0273063974416825}, {233, 1, 10, 1, 7.146698514897343}, 
     {233, 5, 10, 2, 6.163747595896542}, {233, 5, 10, 3, 5.985884281480038}, 
     {233, 5, 10, 4, 6.031020321298708}}
