fixMHc = {{233, 1, 5, 1, 6.627130914225158}, {233, 5, 5, 2, 
      6.015944618321197}, {233, 5, 5, 3, 5.839572075163028}, 
     {233, 5, 5, 4, 5.885363897160029}, {233, 1, 6, 1, 6.608950886760634}, 
     {233, 5, 6, 2, 5.971337807531659}, {233, 5, 6, 3, 5.7947738218987395}, 
     {233, 5, 6, 4, 5.83964374343262}, {233, 1, 7, 1, 6.565247063719702}, 
     {233, 5, 7, 2, 5.936792060522694}, {233, 5, 7, 3, 5.758641351842784}, 
     {233, 5, 7, 4, 5.805881577290401}, {233, 1, 8, 1, 6.527142263088}, 
     {233, 5, 8, 2, 5.914063374100138}, {233, 5, 8, 3, 5.737831194751205}, 
     {233, 5, 8, 4, 5.784516485135199}, {233, 1, 9, 1, 6.504188004585705}, 
     {233, 5, 9, 2, 5.89096757272812}, {233, 5, 9, 3, 5.715320465459747}, 
     {233, 5, 9, 4, 5.760267456254079}, {233, 1, 10, 1, 6.509553162480516}, 
     {233, 5, 10, 2, 5.890312624816359}, {233, 5, 10, 3, 5.712562486351065}, 
     {233, 5, 10, 4, 5.761315706342375}}
