fixMHb = {{233, 1, 5, 1, 6.444313389098314}, {233, 5, 5, 2, 
      6.015944618321174}, {233, 5, 5, 3, 5.839572075162974}, 
     {233, 5, 5, 4, 5.885363897160062}, {233, 1, 6, 1, 6.46847296631661}, 
     {233, 5, 6, 2, 5.971337807531677}, {233, 5, 6, 3, 5.794773821898641}, 
     {233, 5, 6, 4, 5.8396437434326645}, {233, 1, 7, 1, 6.565247063719705}, 
     {233, 5, 7, 2, 5.936792060522566}, {233, 5, 7, 3, 5.7586413518429875}, 
     {233, 5, 7, 4, 5.805881577290327}, {233, 1, 8, 1, 6.527142263087984}, 
     {233, 5, 8, 2, 5.914063374100163}, {233, 5, 8, 3, 5.7378311947511405}, 
     {233, 5, 8, 4, 5.784516485135106}, {233, 1, 9, 1, 6.504188004585663}, 
     {233, 5, 9, 2, 5.8909675727281945}, {233, 5, 9, 3, 5.71532046545973}, 
     {233, 5, 9, 4, 5.760267456254104}, {233, 1, 10, 1, 6.509553162480566}, 
     {233, 5, 10, 2, 5.890312624816435}, {233, 5, 10, 3, 5.712562486351112}, 
     {233, 5, 10, 4, 5.76131570634225}}
