fixBWL1 = {{233, 1, 5, 1, 2.986661769019971}, {233, 5, 5, 2, 
      2.8143738002916368}, {233, 5, 5, 3, 2.7929256254156005}, 
     {233, 5, 5, 4, 2.807387508327381}, {233, 1, 6, 1, 2.9764533860879983}, 
     {233, 5, 6, 2, 2.804165417359664}, {233, 5, 6, 3, 2.782717242483627}, 
     {233, 5, 6, 4, 2.7971791253954077}, {233, 1, 7, 1, 2.9720717197415403}, 
     {233, 5, 7, 2, 2.799783751013206}, {233, 5, 7, 3, 2.778335576137169}, 
     {233, 5, 7, 4, 2.7927974590489493}, {233, 1, 8, 1, 2.9656427820929654}, 
     {233, 5, 8, 2, 2.793354813364631}, {233, 5, 8, 3, 2.771906638488595}, 
     {233, 5, 8, 4, 2.786368521400375}, {233, 1, 9, 1, 2.9632111325264567}, 
     {233, 5, 9, 2, 2.7909231637981224}, {233, 5, 9, 3, 2.7694749889220858}, 
     {233, 5, 9, 4, 2.7839368718338657}, {233, 1, 10, 1, 2.9590506212818317}, 
     {233, 5, 10, 2, 2.786762652553498}, {233, 5, 10, 3, 2.765314477677461}, 
     {233, 5, 10, 4, 2.7798602898757117}}
