fixGI = {{233, 1, 5, 1, 5.367128306421311}, {233, 5, 5, 2, 
      4.839660051422673}, {233, 5, 5, 3, 4.72111756578458}, 
     {233, 5, 5, 4, 4.751984485520753}, {233, 1, 6, 1, 5.347475680940529}, 
     {233, 5, 6, 2, 4.819673368493674}, {233, 5, 6, 3, 4.701111881954602}, 
     {233, 5, 6, 4, 4.732085938507962}, {233, 1, 7, 1, 5.325930514862279}, 
     {233, 5, 7, 2, 4.798171475315441}, {233, 5, 7, 3, 4.679605695276457}, 
     {233, 5, 7, 4, 4.7104769757346725}, {233, 1, 8, 1, 5.31455755410355}, 
     {233, 5, 8, 2, 4.789087792620615}, {233, 5, 8, 3, 4.670688548474273}, 
     {233, 5, 8, 4, 4.701388648299443}, {233, 1, 9, 1, 5.300322507562178}, 
     {233, 5, 9, 2, 4.7748199941933445}, {233, 5, 9, 3, 4.65650921204488}, 
     {233, 5, 9, 4, 4.68738197814209}, {233, 1, 10, 1, 5.300157316740015}, 
     {233, 5, 10, 2, 4.774628241356722}, {233, 5, 10, 3, 4.65630939198931}, 
     {233, 5, 10, 4, 4.687192315753559}}
