fixH1 = {{233, 1, 5, 1, 2.789266028879561}, {233, 5, 5, 2, 
      2.5073296639201237}, {233, 5, 5, 3, 2.448438146091932}, 
     {233, 5, 5, 4, 2.4638239754253086}, {233, 1, 6, 1, 2.761963961862135}, 
     {233, 5, 6, 2, 2.4800275969026977}, {233, 5, 6, 3, 2.4211360790745062}, 
     {233, 5, 6, 4, 2.436521908407883}, {233, 1, 7, 1, 2.7437801397766974}, 
     {233, 5, 7, 2, 2.4618437748172606}, {233, 5, 7, 3, 2.4029522569890687}, 
     {233, 5, 7, 4, 2.4183380863224455}, {233, 1, 8, 1, 2.7296947012933495}, 
     {233, 5, 8, 2, 2.4477583363339126}, {233, 5, 8, 3, 2.3888668185057207}, 
     {233, 5, 8, 4, 2.404252647839097}, {233, 1, 9, 1, 2.7193850576919814}, 
     {233, 5, 9, 2, 2.4374486927325445}, {233, 5, 9, 3, 2.3785571749043526}, 
     {233, 5, 9, 4, 2.3939430042377294}, {233, 1, 10, 1, 2.7101333219097015}, 
     {233, 5, 10, 2, 2.4281969569502646}, {233, 5, 10, 3, 2.369305439122073}, 
     {233, 5, 10, 4, 2.3846912684554495}}
