fixA3 = {{233, 1, 5, 1, 4.789696428401816}, {233, 5, 5, 2, 
      4.275055684564568}, {233, 5, 5, 3, 4.1570934594284905}, 
     {233, 5, 5, 4, 4.18788419972891}, {233, 1, 6, 1, 4.76282725804175}, 
     {233, 5, 6, 2, 4.248170253721902}, {233, 5, 6, 3, 4.130368961755334}, 
     {233, 5, 6, 4, 4.1611406204220875}, {233, 1, 7, 1, 4.729019374509652}, 
     {233, 5, 7, 2, 4.214660470888631}, {233, 5, 7, 3, 4.097961730241612}, 
     {233, 5, 7, 4, 4.127637039149054}, {233, 1, 8, 1, 4.721584014109384}, 
     {233, 5, 8, 2, 4.207232654157955}, {233, 5, 8, 3, 4.090523576177438}, 
     {233, 5, 8, 4, 4.120315284715294}, {233, 1, 9, 1, 4.70164990075564}, 
     {233, 5, 9, 2, 4.187297276171906}, {233, 5, 9, 3, 4.070523284673369}, 
     {233, 5, 9, 4, 4.101456937309934}, {233, 1, 10, 1, 4.701367803010908}, 
     {233, 5, 10, 2, 4.1869037407623235}, {233, 5, 10, 3, 4.070239298951348}, 
     {233, 5, 10, 4, 4.101174334940507}}
