fixH3 = {{233, 1, 5, 1, 5.687027679662574}, {233, 5, 5, 2, 
      5.172970130481685}, {233, 5, 5, 3, 5.040060357191607}, 
     {233, 5, 5, 4, 5.071155687189034}, {233, 1, 6, 1, 5.672291159272831}, 
     {233, 5, 6, 2, 5.1429223476389465}, {233, 5, 6, 3, 5.024108029631178}, 
     {233, 5, 6, 4, 5.055210220553378}, {233, 1, 7, 1, 5.6556643208313195}, 
     {233, 5, 7, 2, 5.125756096944907}, {233, 5, 7, 3, 5.006846419407331}, 
     {233, 5, 7, 4, 5.038047991998124}, {233, 1, 8, 1, 5.646763106814937}, 
     {233, 5, 8, 2, 5.1163603095202586}, {233, 5, 8, 3, 4.997461456840378}, 
     {233, 5, 8, 4, 5.028426295648056}, {233, 1, 9, 1, 5.634318543445323}, 
     {233, 5, 9, 2, 5.103663110441863}, {233, 5, 9, 3, 4.985483962190803}, 
     {233, 5, 9, 4, 5.016342139722358}, {233, 1, 10, 1, 5.634995987651633}, 
     {233, 5, 10, 2, 5.104495487062487}, {233, 5, 10, 3, 4.98583467186996}, 
     {233, 5, 10, 4, 5.017095444790542}}
