fixA2 = {{233, 1, 5, 1, 4.257251899850191}, {233, 5, 5, 2, 
      3.5499100941043853}, {233, 5, 5, 3, 3.3569756957454278}, 
     {233, 5, 5, 4, 3.403247711572409}, {233, 1, 6, 1, 4.222405125658295}, 
     {233, 5, 6, 2, 3.4958922061352404}, {233, 5, 6, 3, 3.3070623850683347}, 
     {233, 5, 6, 4, 3.3535235475662786}, {233, 1, 7, 1, 4.177639164887653}, 
     {233, 5, 7, 2, 3.436341610288}, {233, 5, 7, 3, 3.2547268900146533}, 
     {233, 5, 7, 4, 3.302739403348789}, {233, 1, 8, 1, 4.1505766162783875}, 
     {233, 5, 8, 2, 3.4081524303904085}, {233, 5, 8, 3, 3.228581052553361}, 
     {233, 5, 8, 4, 3.276123100128375}, {233, 1, 9, 1, 4.118254451087613}, 
     {233, 5, 9, 2, 3.3717010260202906}, {233, 5, 9, 3, 3.1928045126328515}, 
     {233, 5, 9, 4, 3.2397770760570803}, {233, 1, 10, 1, 4.117840927582326}, 
     {233, 5, 10, 2, 3.37256876927104}, {233, 5, 10, 3, 3.1913378055026613}, 
     {233, 5, 10, 4, 3.2405471189729913}}
