fixHLB = {{233, 1, 5, 1, 5.515732189257582}, {233, 5, 5, 2, 
      4.857846038747592}, {233, 5, 5, 3, 4.681062753864117}, 
     {233, 5, 5, 4, 4.727383546562365}, {233, 1, 6, 1, 5.485907240804687}, 
     {233, 5, 6, 2, 4.827849420252185}, {233, 5, 6, 3, 4.650658690251528}, 
     {233, 5, 6, 4, 4.696929896369472}, {233, 1, 7, 1, 5.4649069160330015}, 
     {233, 5, 7, 2, 4.806698907119141}, {233, 5, 7, 3, 4.628694799288106}, 
     {233, 5, 7, 4, 4.675155224556513}, {233, 1, 8, 1, 5.442789439514521}, 
     {233, 5, 8, 2, 4.784295276399593}, {233, 5, 8, 3, 4.607599822109527}, 
     {233, 5, 8, 4, 4.653783776199152}, {233, 1, 9, 1, 5.423835636897777}, 
     {233, 5, 9, 2, 4.765237716759148}, {233, 5, 9, 3, 4.58843681761569}, 
     {233, 5, 9, 4, 4.634403661672812}, {233, 1, 10, 1, 5.415983316045054}, 
     {233, 5, 10, 2, 4.759562799343603}, {233, 5, 10, 3, 4.582287739402824}, 
     {233, 5, 10, 4, 4.628887017697069}}
