fixAGK = {{233, 1, 5, 1, 5.684999964875508}, {233, 5, 5, 2, 
      5.450287991556374}, {233, 5, 5, 3, 5.344966998323256}, 
     {233, 5, 5, 4, 5.341386327623003}, {233, 1, 6, 1, 5.66996258720247}, 
     {233, 5, 6, 2, 5.422702514727564}, {233, 5, 6, 3, 5.317719406186994}, 
     {233, 5, 6, 4, 5.3144663397662}, {233, 1, 7, 1, 5.653343877346827}, 
     {233, 5, 7, 2, 5.399973777194903}, {233, 5, 7, 3, 5.293574712117989}, 
     {233, 5, 7, 4, 5.270164810322856}, {233, 1, 8, 1, 5.644060534381538}, 
     {233, 5, 8, 2, 5.3860918345329845}, {233, 5, 8, 3, 5.258462822490112}, 
     {233, 5, 8, 4, 5.276906594108739}, {233, 1, 9, 1, 5.63181268417772}, 
     {233, 5, 9, 2, 5.371399617361663}, {233, 5, 9, 3, 5.265364006036783}, 
     {233, 5, 9, 4, 5.260934815540524}, {233, 1, 10, 1, 5.632233256211289}, 
     {233, 5, 10, 2, 5.366835853275084}, {233, 5, 10, 3, 5.2617105132348385}, 
     {233, 5, 10, 4, 5.258030215379814}}
